TABLE_TITLE,TABLE_UNIVERSE
Field Of Bachelor's Degree For First Major The Population 25 Years And Over (American Indian And Alaska Native Alone),AMERICAN INDIAN AND ALASKA NATIVE ALONE POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Field Of Bachelor's Degree For First Major The Population 25 Years And Over (Asian Alone),ASIAN ALONE POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Presence Of A Computer And Type Of Internet Subscription In Household (American Indian And Alaska Native Alone),American Indian and Alaska Native alone household population
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (American Indian And Alaska Native Alone),American Indian and Alaska Native alone population 15 years and over
School Enrollment By Detailed Level Of School For The Population 3 Years And Over (American Indian And Alaska Native Alone),American Indian and Alaska Native alone population 3 years and over
Presence Of A Computer And Type Of Internet Subscription In Household (Asian Alone),Asian alone household population
Asian Alone Or In Combination With One Or More Other Races,Asian alone or in combination with one or more other races
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (Asian Alone),Asian alone population 15 years and over
School Enrollment By Detailed Level Of School For The Population 3 Years And Over (Asian Alone),Asian alone population 3 years and over
Field Of Bachelor's Degree For First Major The Population 25 Years And Over (Black Or African American Alone),BLACK OR AFRICAN AMERICAN ALONE POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Median Age By Sex (Black Or African American Alone),Black or African American alone
Presence Of A Computer And Type Of Internet Subscription In Household (Black Or African American Alone),Black or African American alone household population
Black Or African American Alone Or In Combination With One Or More Other Races,Black or African American alone or in combination with one or more other races
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (Black Or African American Alone),Black or African American alone population 15 years and over
School Enrollment By Detailed Level Of School For The Population 3 Years And Over (Black Or African American Alone),Black or African American alone population 3 years and over
"Citizen, Voting-Age Population By Age",Citizens 18 years and over
"Citizen, Voting-Age Population By Educational Attainment",Citizens 18 years and over
"Citizen, Voting-Age Population By Poverty Status",Citizens 18 years and over for whom poverty status is determined
Sex By Occupation For The Civilian Employed Population 16 Years And Over (American Indian And Alaska Native Alone),Civilian employed American Indian and Alaska Native alone population 16 years and over
Sex By Occupation For The Civilian Employed Population 16 Years And Over (Asian Alone),Civilian employed Asian alone population 16 years and over
Sex By Occupation For The Civilian Employed Population 16 Years And Over (Black Or African American Alone),Civilian employed Black or African American alone population 16 years and over
Sex By Occupation For The Civilian Employed Population 16 Years And Over (Hispanic Or Latino),Civilian employed Hispanic or Latino population 16 years and over
Sex By Occupation For The Civilian Employed Population 16 Years And Over (Some Other Race Alone),Civilian employed Some other race alone population 16 years and over
Sex By Occupation For The Civilian Employed Population 16 Years And Over (Two Or More Races),Civilian employed Two or more races population 16 years and over
Sex By Occupation For The Civilian Employed Population 16 Years And Over (White Alone),Civilian employed White alone population 16 years and over
"Sex By Occupation For The Civilian Employed Population 16 Years And Over (White Alone, Not Hispanic Or Latino)","Civilian employed White alone, not Hispanic or Latino population 16 years and over"
Allocation Of Class Of Worker For The Civilian Employed Population 16 Years And Over,Civilian employed population 16 years and over
Sex By Occupation For The Civilian Employed Population 16 Years And Over,Civilian employed population 16 years and over
Sex By Industry For The Civilian Employed Population 16 Years And Over,Civilian employed population 16 years and over
Allocation Of Industry For The Civilian Employed Population 16 Years And Over,Civilian employed population 16 years and over
Sex By Class Of Worker For The Civilian Employed Population 16 Years And Over,Civilian employed population 16 years and over
Allocation Of Occupation For The Civilian Employed Population 16 Years And Over,Civilian employed population 16 years and over
Labor Force Status By Presence Of A Computer And Types Of Internet Subscription In Household,Civilian household population 16 years and over
Types Of Health Insurance Coverage By Age,Civilian noninstitutionalized population
Sex By Age By Veteran Status For The Civilian Population 18 Years And Over,Civilian population 18 years and over
Age By Veteran Status By Poverty Status In The Past 12 Months By Disability Status For The Civilian Population 18 Years And Over,Civilian population 18 years and over for whom poverty status is determined
Sex By Work Status In The Past 12 Months By Usual Hours Worked Per Week In The Past 12 Months By Weeks Worked In The Past 12 Months For The Population 65 Years And Over,Civilian population 65 Years and Over
Period Of Military Service For Civilian Veterans 18 Years And Over,Civilian veterans 18 years and over
Allocation Of Period Of Military Service For Civilian Veterans 18 Years And Over,Civilian veterans 18 years and over
Allocation Of Poverty Status In The Past 12 Months For Families,Families
Family Type By Presence And Age Of Related Children Under 18 Years,Families
Presence Of Own Children Under 18 Years By Family Type By Number Of Workers In Family In The Past 12 Months,Families
Family Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Families
Allocation Of Family Income In The Past 12 Months -- Percent Of Income Allocated,Families
Median Family Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Families
Aggregate Family Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Families
Family Size By Cash Public Assistance Income Or Households Receiving Food Stamps/Snap Benefits In The Past 12 Months,Families
Family Type By Presence And Age Of Own Children Under 18 Years,Families
Poverty Status In The Past 12 Months Of Families By Family Type By Presence Of Related Children Under 18 Years By Age Of Related Children,Families
Aggregate Income Deficit (Dollars) In The Past 12 Months For Families By Family Type,Families with income in the past 12 months below the poverty level
Presence Of Own Children Under 18 Years By Age Of Own Children Under 18 Years By Employment Status For Females 20 To 64 Years,Females 20 to 64 years in households
Allocation Of Year Of Naturalization,Foreign-born naturalized citizens
"Sex By Occupation For The Full-Time, Year-Round Civilian Employed Population 16 Years And Over","Full-time, year-round civilian employed population 16 years and over"
Allocation Of Grandparents Responsible For Grandchildren Under 18 Years,Grandparents living with own grandchildren under 18 years
Field Of Bachelor's Degree For First Major The Population 25 Years And Over (Hispanic Or Latino),HISPANIC OR LATINO POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Presence Of A Computer And Type Of Internet Subscription In Household (Hispanic Or Latino),Hispanic or Latino household population
Median Age By Sex (Hispanic Or Latino),Hispanic or Latino population
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (Hispanic Or Latino),Hispanic or Latino population 15 years and over
School Enrollment By Detailed Level Of School For The Population 3 Years And Over (Hispanic Or Latino),Hispanic or Latino population 3 years and over
Educational Attainment By Presence Of A Computer And Types Of Internet Subscription In Household,Household population 25 years and over
Public Assistance Income In The Past 12 Months For Households,Households
Aggregate Other Types Of Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Households
Median Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) By Age Of Householder,Households
Aggregate Social Security Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
Earnings In The Past 12 Months For Households,Households
Aggregate Wage Or Salary Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
Households By Presence Of People Under 18 Years By Household Type,Households
Household Income In The Last 12 Months (In 2020 Inflation-Adjusted Dollars) By Presence And Type Of Internet Subscription In Household,Households
"Aggregate Interest, Dividends, Or Net Rental Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households",Households
Aggregate Supplemental Security Income (Ssi) In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
Types Of Computers In Household,Households
Presence Of A Computer And Type Of Internet Subscription In Household,Households
Internet Subscriptions In Household,Households
Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Households
Retirement Income In The Past 12 Months For Households,Households
Receipt Of Food Stamps/Snap In The Past 12 Months By Disability Status For Households,Households
Age Of Householder By Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Households
Self-Employment Income In The Past 12 Months For Households,Households
Allocation Of Household Internet Access,Households
Allocation Of Household Internet Subscription Type,Households
Households By Type,Households
Allocation Of Household Computer Type,Households
Allocation Of Household Income In The Past 12 Months - Percent Of Income Allocated,Households
Household Language By Household Limited English Speaking Status,Households
Household Type By Household Size,Households
Cohabiting Couple Households By Presence And Age Of Own Children Under 18 Years,Households
"Households By Presence Of People 65 Years And Over, Household Size And Household Type",Households
Aggregate Earnings In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
"Interest, Dividends, Or Net Rental Income In The Past 12 Months For Households",Households
Aggregate Retirement Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
Poverty Status In The Past 12 Months By Household Type By Age Of Householder,Households
Households By Presence Of People 60 Years And Over By Household Type,Households
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) By Age Of Householder,Households
Household Type (Including Living Alone),Households
Presence And Types Of Internet Subscriptions In Household,Households
Public Assistance Income Or Food Stamps/Snap In The Past 12 Months For Households,Households
Households By Presence Of Nonrelatives,Households
Supplemental Security Income (Ssi) In The Past 12 Months For Households,Households
Social Security Income In The Past 12 Months For Households,Households
Aggregate Public Assistance Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
Computers In Household,Households
Median Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Households
Wage Or Salary Income In The Past 12 Months For Households,Households
Aggregate Self-Employment Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For Households,Households
Other Types Of Income In The Past 12 Months For Households,Households
"Median Household Income For Households With A Citizen, Voting-Age Householder (In 2020 Inflation-Adjusted Dollars)","Households with a citizen, voting-age householder"
Household Type (Including Living Alone) (American Indian And Alaska Native Alone),Households with a householder who is American Indian and Alaska Native alone
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (American Indian And Alaska Native Alone Householder),Households with a householder who is American Indian and Alaska Native alone
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Asian Alone Householder),Households with a householder who is Asian alone
Household Type (Including Living Alone) (Asian Alone),Households with a householder who is Asian alone
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Black Or African American Alone Householder),Households with a householder who is Black or African American alone
Household Type (Including Living Alone) (Black Or African American Alone),Households with a householder who is Black or African American alone
Household Type (Including Living Alone) (Hispanic Or Latino),Households with a householder who is Hispanic or Latino
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Hispanic Or Latino Householder),Households with a householder who is Hispanic or Latino
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Some Other Race Alone Householder),Households with a householder who is Some other race alone
Household Type (Including Living Alone) (Some Other Race Alone),Households with a householder who is Some other race alone
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Two Or More Races Householder),Households with a householder who is Two or more races
Household Type (Including Living Alone) (Two Or More Races),Households with a householder who is Two or more races
Household Type (Including Living Alone) (White Alone),Households with a householder who is White alone
Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (White Alone Householder),Households with a householder who is White alone
"Aggregate Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (White Alone, Not Hispanic Or Latino Householder)","Households with a householder who is White alone, not Hispanic or Latino"
"Household Type (Including Living Alone) (White Alone, Not Hispanic Or Latino)","Households with a householder who is White alone, not Hispanic or Latino"
Median Year Structure Built,Housing units
Allocation Of Plumbing Facilities,Housing units
Housing Units,Housing units
Occupancy Status,Housing units
Units In Structure,Housing units
Allocation Of Bedrooms,Housing units
Aggregate Number Of Rooms,Housing units
Year Structure Built,Housing units
Plumbing Facilities For All Housing Units,Housing units
Median Number Of Rooms,Housing units
Allocation Of Units In Structure,Housing units
Kitchen Facilities For All Housing Units,Housing units
Bedrooms,Housing units
Allocation Of Year Structure Built,Housing units
Allocation Of Rooms,Housing units
Rooms,Housing units
Allocation Of Kitchen Facilities,Housing units
Native Hawaiian And Other Pacific Islander Alone Or In Combination With One Or More Other Races,Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races
Aggregate Nonfamily Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Nonfamily households
Allocation Of Nonfamily Household Income In The Past 12 Months -- Percent Of Income Allocated,Nonfamily households
Median Nonfamily Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Nonfamily households
Nonfamily Household Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Nonfamily households
Tenure By Rooms,Occupied housing units
Aggregate Number Of Rooms By Tenure,Occupied housing units
Tenure By Vehicles Available By Age Of Householder,Occupied housing units
Allocation Of House Heating Fuel,Occupied housing units
Tenure By Units In Structure,Occupied housing units
Plumbing Facilities By Occupants Per Room By Year Structure Built,Occupied housing units
Tenure By Bedrooms,Occupied housing units
Tenure By Age Of Householder,Occupied housing units
Median Year Householder Moved Into Unit By Tenure,Occupied housing units
Tenure,Occupied housing units
Tenure By Plumbing Facilities,Occupied housing units
Median Number Of Rooms By Tenure,Occupied housing units
House Heating Fuel,Occupied housing units
Tenure By Telephone Service Available By Age Of Householder,Occupied housing units
Tenure By Plumbing Facilities By Occupants Per Room,Occupied housing units
Race Of Householder,Occupied housing units
Aggregate Number Of Vehicles Available By Tenure,Occupied housing units
Tenure By Age Of Householder By Occupants Per Room,Occupied housing units
Allocation Of Telephone Service Available,Occupied housing units
Allocation Of Vehicles Available,Occupied housing units
Tenure By Household Size,Occupied housing units
Tenure By Year Householder Moved Into Unit,Occupied housing units
Tenure By Occupants Per Room,Occupied housing units
Average Household Size Of Occupied Housing Units By Tenure,Occupied housing units
Tenure By Year Structure Built,Occupied housing units
Median Year Structure Built By Tenure,Occupied housing units
Allocation Of Year Householder Moved Into Unit,Occupied housing units
Tenure By Kitchen Facilities,Occupied housing units
Allocation Of Tenure,Occupied housing units
Tenure By Vehicles Available,Occupied housing units
Tenure (American Indian And Alaska Native Alone Householder),Occupied housing units with a householder who is American Indian and Alaska Native alone
Tenure (Asian Alone Householder),Occupied housing units with a householder who is Asian alone
Tenure (Black Or African American Alone Householder),Occupied housing units with a householder who is Black or African American alone
Tenure (Hispanic Or Latino Householder),Occupied housing units with a householder who is Hispanic or Latino
Tenure (Some Other Race Alone Householder),Occupied housing units with a householder who is Some other race alone
Tenure (Two Or More Races Householder),Occupied housing units with a householder who is Two or more races
Tenure (White Alone Householder),Occupied housing units with a householder who is White alone
"Tenure (White Alone, Not Hispanic Or Latino Householder)","Occupied housing units with a householder who is White alone, not Hispanic or Latino"
Presence Of Own Children Under 18 Years By Family Type By Employment Status,Opposite-sex married-couple families and families maintained by women and men with no spouse present
Own Children Under 18 Years By Family Type And Age,Own children under 18 years
Age Of Own Children Under 18 Years In Families And Subfamilies By Living Arrangements By Employment Status Of Parents,Own children under 18 years in families and subfamilies
Age Of Householder By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months,Owner-occupied housing units
Aggregate Value (Dollars) By Age Of Householder,Owner-occupied housing units
Aggregate Value (Dollars) By Mortgage Status,Owner-occupied housing units
