TABLE_TITLE,TABLE_UNIVERSE
Allocation Of Mortgage Status,Owner-occupied housing units
Median Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months,Owner-occupied housing units
Allocation Of Mortgage Status And Selected Monthly Owner Costs,Owner-occupied housing units
Lower Value Quartile (Dollars),Owner-occupied housing units
Median Value (Dollars),Owner-occupied housing units
Upper Value Quartile (Dollars),Owner-occupied housing units
Median Selected Monthly Owner Costs (Dollars) By Mortgage Status,Owner-occupied housing units
Allocation Of Value,Owner-occupied housing units
Aggregate Selected Monthly Owner Costs (Dollars) By Mortgage Status,Owner-occupied housing units
Mortgage Status And Selected Monthly Owner Costs,Owner-occupied housing units
Value,Owner-occupied housing units
Mortgage Status By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months,Owner-occupied housing units
Mortgage Status,Owner-occupied housing units
Aggregate Value (Dollars) By Units In Structure,Owner-occupied housing units
Median Value (Dollars) For Mobile Homes,Owner-occupied mobile homes
Sex By Age By Field Of Bachelor's Degree For First Major For The Population 25 Years And Over,POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Field Of Bachelor's Degree For First Major For The Population 25 Years And Over,POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Allocation Of Field Of Degree For Population 25 Years And Over,POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (American Indian And Alaska Native Alone),People who are American Indian and Alaska Native alone
Median Age By Sex (American Indian And Alaska Native Alone),People who are American Indian and Alaska Native alone
American Indian And Alaska Native Alone Or In Combination With One Or More Other Races,People who are American Indian or Alaska Native alone or in combination with one or more other races
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Asian Alone),People who are Asian alone
Median Age By Sex (Asian Alone),People who are Asian alone
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Black Or African American Alone),People who are Black or African American alone
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Hispanic Or Latino),People who are Hispanic or Latino
Median Age By Sex (Some Other Race Alone),People who are Some Other Race alone
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Some Other Race Alone),People who are Some Other Race alone
Median Age By Sex (Two Or More Races),People who are Two or More Races
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (White Alone),People who are White alone
Median Age By Sex (White Alone),People who are White alone
Allocation Of Mobility Status For The Population 1 Year And Over,Population 1 year and over
Allocation Of Residence 1 Year Ago For The Population 1 Year And Over,Population 1 year and over
Geographical Mobility In The Past Year For Current Residence--Metropolitan Statistical Area Level In Puerto Rico,Population 1 year and over living in a Metropolitan Statistical Area in Puerto Rico
Geographical Mobility In The Past Year For Current Residence--Metropolitan Statistical Area Level In The United States,Population 1 year and over living in a Metropolitan Statistical Area in the United States
Geographical Mobility In The Past Year For Current Residence--Micropolitan Statistical Area Level In Puerto Rico,Population 1 year and over living in a Micropolitan Statistical Area in Puerto Rico
Geographical Mobility In The Past Year For Current Residence--Micropolitan Statistical Area Level In The United States,Population 1 year and over living in a Micropolitan Statistical Area in the United States
Geographical Mobility In The Past Year For Current Residence--Not Metropolitan Or Micropolitan Statistical Area Level In Puerto Rico,Population 1 year and over not living in a Metropolitan or Micropolitan Statistical Area in Puerto Rico
Geographical Mobility In The Past Year For Current Residence--Not Metropolitan Or Micropolitan Statistical Area Level In The United States,Population 1 year and over not living in a Metropolitan or Micropolitan Statistical Area in the United States
Sex By Marital Status For The Population 15 Years And Over,Population 15 years and over
Allocation Of Marital Status For The Population 15 Years And Over,Population 15 years and over
Allocation Of Individuals' Income In The Past 12 Months For The Population 15 Years And Over - Percent Of Income Allocated,Population 15 years and over
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Population 15 years and over
Sex By School Enrollment By Educational Attainment By Employment Status For The Population 16 To 19 Years,Population 16 to 19 years
Sex By Work Status In The Past 12 Months By Usual Hours Worked Per Week In The Past 12 Months By Weeks Worked In The Past 12 Months For The Population 16 To 64 Years,Population 16 to 64 years
Employment Status For The Population 16 Years And Over,Population 16 years and over
Allocation Of Employment Status For The Population 16 Years And Over,Population 16 years and over
Allocation Of Work Status In The Past 12 Months For The Population 16 Years And Over,Population 16 years and over
Allocation Of Usual Hours Worked Per Week In The Past 12 Months For The Population 16 Years And Over,Population 16 years and over
"Full-Time, Year-Round Work Status In The Past 12 Months By Age For The Population 16 Years And Over",Population 16 years and over
Allocation Of Earnings In The Past 12 Months For The Population 16 Years And Over - Percent Of Earnings Allocated,Population 16 years and over
Allocation Of Weeks Worked In The Past 12 Months For The Population 16 Years And Over,Population 16 years and over
Aggregate Earnings In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) By Sex By Work Experience For The Population 16 Years And Over With Earnings,Population 16 years and over with earnings
Sex By Earnings In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 16 Years And Over With Earnings In The Past 12 Months,Population 16 years and over with earnings
Median Earnings In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) By Sex By Work Experience In The Past 12 Months For The Population 16 Years And Over With Earnings In The Past 12 Months,Population 16 years and over with earnings
Median Earnings In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) By Sex For The Population 16 Years And Over With Earnings In The Past 12 Months,Population 16 years and over with earnings
Allocation Of Veteran Status For The Population 18 Years And Over,Population 18 years and over
Living Arrangements Of Adults 18 Years And Over By Age,Population 18 years and over in households
Poverty Status In The Past 12 Months By Disability Status By Employment Status For The Population 20 To 64 Years,Population 20 to 64 years for whom poverty status is determined
Sex By Educational Attainment For The Population 25 Years And Over,Population 25 years and over
Allocation Of Educational Attainment For The Population 25 Years And Over,Population 25 years and over
Educational Attainment For The Population 25 Years And Over,Population 25 years and over
School Enrollment By Detailed  Level Of School For The Population 3 Years And Over,Population 3 years and over
Allocation Of School Enrollment For The Population 3 Years And Over,Population 3 years and over
Sex By School Enrollment By Level Of School By Type Of School For The Population 3 Years And Over,Population 3 years and over
Allocation Of Grade Enrolled For The Population 3 Years And Over Enrolled In School,Population 3 years and over enrolled in school
Allocation Of Grandparents Living With Grandchildren Under 18 Years,Population 30 years and over
Allocation Of Length Of Time Grandparent Responsible For Own Grandchildren Under 18 Years For The Population 30 Years And Over,Population 30 years and over
Allocation Of Ability To Speak English For The Population 5 Years And Over,Population 5 years and over
Allocation Of Language Spoken At Home For The Population 5 Years And Over,Population 5 years and over
Age By Language Spoken At Home By Ability To Speak English For The Population 5 Years And Over,Population 5 years and over
Allocation Of Language Status For The Population 5 Years And Over,Population 5 years and over
Relationship By Household Type (Including Living Alone) For The Population 65 Years And Over,Population 65 years and over
Allocation Of Year Of Entry For Population Born Outside Puerto Rico,Population born outside Puerto Rico
Allocation Of Year Of Entry,Population born outside the United States
Ratio Of Income To Poverty Level In The Past 12 Months,Population for whom poverty status is determined
Poverty Status Of Individuals In The Past 12 Months By Living Arrangement,Population for whom poverty status is determined
Age By Presence Of A Computer And Types Of Internet Subscription In Household,Population in Households
Age And Enrollment Status By Computer Ownership And Internet Subscription Status,Population in Households
Presence Of A Computer And Type Of Internet Subscription In Household,Population in Households
Allocation Of Relationship,Population in households
Household Type By Relatives And Nonrelatives For Population In Households,Population in households
Household Type By Relatives And Nonrelatives For Population In Households (American Indian And Alaska Native Alone),Population in households with a householder who is American Indian and Alaska Native alone
Household Type By Relatives And Nonrelatives For Population In Households (Asian Alone),Population in households with a householder who is Asian alone
Household Type By Relatives And Nonrelatives For Population In Households (Black Or African American Alone),Population in households with a householder who is Black or African American alone
Household Type By Relatives And Nonrelatives For Population In Households (Hispanic Or Latino),Population in households with a householder who is Hispanic or Latino
Household Type By Relatives And Nonrelatives For Population In Households (Some Other Race Alone),Population in households with a householder who is Some other race alone
Household Type By Relatives And Nonrelatives For Population In Households (Two Or More Races),Population in households with a householder who is Two or more races
Household Type By Relatives And Nonrelatives For Population In Households (White Alone),Population in households with a householder who is White alone
"Household Type By Relatives And Nonrelatives For Population In Households (White Alone, Not Hispanic Or Latino)","Population in households with a householder who is White alone, not Hispanic or Latino"
Relationship To Householder For Children Under 18 Years In Households,"Population under 18 years in households (excluding householders, spouses, and unmarried partners)"
Allocation Of Gross Rent,Renter-occupied housing units
Bedrooms By Gross Rent,Renter-occupied housing units
Gross Rent,Renter-occupied housing units
Contract Rent,Renter-occupied housing units
Gross Rent As A Percentage Of Household Income In The Past 12 Months,Renter-occupied housing units
Age Of Householder By Gross Rent As A Percentage Of Household Income In The Past 12 Months,Renter-occupied housing units
Inclusion Of Utilities In Rent,Renter-occupied housing units
Household Income By Gross Rent As A Percentage Of Household Income In The Past 12 Months,Renter-occupied housing units
Allocation Of Contract Rent,Renter-occupied housing units
Aggregate Gross Rent (Dollars),Renter-occupied housing units paying cash rent
Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars),Renter-occupied housing units paying cash rent
Kitchen Facilities By Meals Included In Rent,Renter-occupied housing units paying cash rent
Aggregate Gross Rent (Dollars) By Meals Included In Rent,Renter-occupied housing units paying cash rent
Lower Contract Rent Quartile (Dollars),Renter-occupied housing units paying cash rent
Allocation Of Meals Included In Rent,Renter-occupied housing units paying cash rent
Upper Contract Rent Quartile (Dollars),Renter-occupied housing units paying cash rent
Median Gross Rent (Dollars),Renter-occupied housing units paying cash rent
Aggregate Contract Rent (Dollars),Renter-occupied housing units paying cash rent
Aggregate Gross Rent (Dollars) By Units In Structure,Renter-occupied housing units paying cash rent
Age Of Householder By Meals Included In Rent,Renter-occupied housing units paying cash rent
Median Contract Rent (Dollars),Renter-occupied housing units paying cash rent
Field Of Bachelor's Degree For First Major The Population 25 Years And Over (Some Other Race Alone),SOME OTHER RACE ALONE POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Presence Of A Computer And Type Of Internet Subscription In Household (Some Other Race Alone),Some other race alone household population
Some Other Race Alone Or In Combination With One Or More Other Races,Some other race alone or in combination with one or more other races
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (Some Other Race Alone),Some other race alone population 15 years and over
School Enrollment By Detailed Level Of School For The Population 3 Years And Over (Some Other Race Alone),Some other race alone population 3 years and over
Total Fields Of Bachelor's Degrees Reported,TOTAL BACHELOR'S DEGREE MAJORS TALLIED FOR PEOPLE 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Field Of Bachelor's Degree For First Major The Population 25 Years And Over (Two Or More Races),TWO OR MORE RACES POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars),Total population
Hispanic Or Latino Origin By Race,Total population
Allocation Of Sex,Total population
Allocation Of Place Of Birth,Total population
Detailed Race,Total population
Total Population,Total population
Household Type (Including Living Alone) By Relationship,Total population
Race,Total population
Allocation Of Age,Total population
Allocation Of Race,Total population
Sex By Age,Total population
Median Age By Sex,Total population
Hispanic Or Latino Origin,Total population
Allocation Of Hispanic Or Latino Origin,Total population
Allocation Of Citizenship Status,Total population
Total Population In Occupied Housing Units By Tenure,Total population in occupied housing units
Total Population In Occupied Housing Units By Tenure By Units In Structure,Total population in occupied housing units
Presence Of A Computer And Type Of Internet Subscription In Household (Two Or More Races),Two or more races household population
Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (Two Or More Races),Two or more races population
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (Two Or More Races),Two or more races population 15 years and over
School Enrollment By Detailed Level Of School For The Population 3 Years And Over (Two Or More Races),Two or more races population 3 years and over
Allocation Of Poverty Status In The Past 12 Months For Unrelated Individuals,Unrelated individuals 15 years and over for whom poverty status is determined
Vacancy Status,Vacant housing units
Allocation Of Vacancy Status,Vacant housing units
Allocation Of Rent Asked,"Vacant-for-rent and rented, not occupied housing units"
Aggregate Rent Asked (Dollars),"Vacant-for-rent and rented, not occupied housing units"
Rent Asked,"Vacant-for-rent and rented, not occupied housing units"
Aggregate Price Asked (Dollars),"Vacant-for-sale-only and sold, not occupied housing units"
Price Asked,"Vacant-for-sale-only and sold, not occupied housing units"
Allocation Of Price Asked,"Vacant-for-sale-only and sold, not occupied housing units"
Field Of Bachelor's Degree For First Major The Population 25 Years And Over (White Alone),WHITE ALONE POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT
"Field Of Bachelor's Degree For First Major The Population 25 Years And Over (White Alone, Not Hispanic Or Latino)","WHITE ALONE, NOT HISPANIC OR LATINO POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
Presence Of A Computer And Type Of Internet Subscription In Household (White Alone),White alone household population
White Alone Or In Combination With One Or More Other Races,White alone or in combination with one or more other races
Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (White Alone),White alone population 15 years and over
School Enrollment By Detailed Level Of School For The Population 3 Years And Over (White Alone),White alone population 3 years and over
"Presence Of A Computer And Type Of Internet Subscription In Household (White Alone, Not Hispanic Or Latino)","White alone, not Hispanic or Latino household population"
"Per Capita Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) (White Alone, Not Hispanic Or Latino)","White alone, not Hispanic or Latino population"
"Median Age By Sex (White Alone, Not Hispanic Or Latino)","White alone, not Hispanic or Latino population"
"Aggregate Income In The Past 12 Months (In 2020 Inflation-Adjusted Dollars) For The Population 15 Years And Over (White Alone, Not Hispanic Or Latino)","White alone, not Hispanic or Latino population 15 years and over"
"School Enrollment By Detailed Level Of School For The Population 3 Years And Over (White Alone, Not Hispanic Or Latino)","White alone, not Hispanic or Latino, population 3 years and over"
Sex Of Workers By Place Of Work--Place Level,Workers 16 years and over
Allocation Of Time Of Departure To Go To Work,Workers 16 years and over
Sex Of Workers By Place Of Work--State And County Level,Workers 16 years and over
Allocation Of Travel Time To Work,Workers 16 years and over
Allocation Of Place Of Work,Workers 16 years and over
Means Of Transportation To Work,Workers 16 years and over
Allocation Of Private Vehicle Occupancy,Workers 16 years and over
Allocation Of Means Of Transportation To Work,Workers 16 years and over
"Sex Of Workers By Place Of Work--Minor Civil Division Level For 12 Selected States (Ct, Me, Ma, Mi, Mn, Nh, Nj, Ny, Pa, Ri, Vt, Wi)",Workers 16 years and over
Place Of Work For Workers 16 Years And Over--Metropolitan Statistical Area Level,Workers 16 years and over living in a Metropolitan Statistical Area
Place Of Work For Workers 16 Years And Over--Micropolitan Statistical Area Level,Workers 16 years and over living in a Micropolitan Statistical Area
Place Of Work For Workers 16 Years And Over--Not Metropolitan Or Micropolitan Statistical Area Level,Workers 16 years and over not living in a Metropolitan or Micropolitan Statistical Area
Time Of Departure To Go To Work,Workers 16 years and over who did not work from home
Travel Time To Work,Workers 16 years and over who did not work from home
Aggregate Travel Time To Work (In Minutes) Of Workers By Travel Time To Work,Workers 16 years and over who did not work from home
Means Of Transportation To Work By Travel Time To Work,Workers 16 years and over who did not work from home
Aggregate Travel Time To Work (In Minutes) Of Workers By Means Of Transportation To Work,Workers 16 years and over who did not work from home
